Date,Platform,Followers,Posts,Likes,Shares,Comments,Engagement_Rate,Total_Engagement
2026-02-25,TikTok,165796,4,55488,9621,12014,0.11984087972236135,77123
2026-02-26,TikTok,170938,3,43100,9754,9352,0.10809707107327553,62206
2026-02-27,TikTok,171021,3,29714,6874,4541,0.07226994106026804,41129
2026-02-28,TikTok,171065,1,9170,2015,2040,0.06434916073928922,13225
2026-03-01,TikTok,171160,1,13731,3148,2972,0.11272808861596129,19851
2026-03-02,TikTok,171225,2,15604,3054,3314,0.059277206348181066,21972
2026-03-03,TikTok,171256,1,10534,1818,1964,0.08816894751843427,14316
2026-03-04,TikTok,171300,4,27872,8730,5385,0.06616657228441318,41987
2026-03-05,TikTok,171308,2,18199,4012,2982,0.07323330715553329,25193
2026-03-06,TikTok,171337,3,42810,6936,7190,0.1067979152502536,56936
2026-03-07,TikTok,171420,0,0,0,0,0.1160312233894078,0
2026-03-08,TikTok,171457,0,0,0,0,0.08276890117776485,0
2026-03-09,TikTok,171516,3,31675,8520,8780,0.09446565615927616,48975
2026-03-10,TikTok,171516,2,20914,3008,4746,0.07671100604378053,28668
2026-03-11,TikTok,171520,1,6579,1836,1663,0.06577602762672748,10078
2026-03-12,TikTok,171582,2,25909,5123,5875,0.1141049984264213,36907
2026-03-13,TikTok,171680,1,9599,2448,2535,0.08518055588919433,14582
2026-03-14,TikTok,171715,0,0,0,0,0.11059097401792874,0
2026-03-15,TikTok,171779,1,10459,2062,2713,0.08123252707172769,15234
2026-03-16,TikTok,171856,4,58334,12711,13143,0.10264973669060799,84188
2026-03-17,TikTok,171928,4,51199,9492,10285,0.10812282862173919,70976
2026-03-18,TikTok,172021,1,6964,1482,1500,0.05729511888895683,9946
2026-03-19,TikTok,172044,3,49791,7302,8440,0.11833799839821209,65533
2026-03-20,TikTok,172047,2,18906,5059,4352,0.08313319548564878,28317
2026-03-21,TikTok,172124,1,12734,2830,1863,0.09261438828618401,17427
2026-03-22,TikTok,172212,0,0,0,0,0.1016905333813526,0
2026-03-23,TikTok,172279,4,39623,7668,10064,0.08718397186210887,57355
2026-03-24,TikTok,172303,2,22795,3969,6578,0.10524706478819758,33342
2026-03-25,TikTok,172376,3,24086,4729,3923,0.05663742343707542,32738
2026-03-26,TikTok,172474,2,13926,3124,2906,0.07177458621291112,19956
2026-03-27,TikTok,172480,3,29876,7514,7786,0.09517863812628133,45176
2026-03-28,TikTok,172492,0,0,0,0,0.07507466869420253,0
2026-03-29,TikTok,172559,0,0,0,0,0.10330397869673898,0
2026-03-30,TikTok,172601,4,41286,9926,7605,0.08499187845311769,58817
2026-03-31,TikTok,172657,2,15762,2960,3189,0.06378159037014573,21911
2026-04-01,TikTok,172692,4,46987,10820,10360,0.09740458933358755,68167
2026-04-02,TikTok,172705,2,27046,5464,5929,0.10334696780391035,38439
2026-04-03,TikTok,172786,1,13168,2748,3360,0.11190781454544721,19276
2026-04-04,TikTok,172857,0,0,0,0,0.09328344557068763,0
2026-04-05,TikTok,172952,1,13880,3428,1974,0.10389736679742356,19282
2026-04-06,TikTok,172978,2,22153,4391,3686,0.09419883909020742,30230
2026-04-07,TikTok,173014,2,22099,3642,5097,0.09200986365896378,30838
2026-04-08,TikTok,173100,2,27690,6664,5069,0.10322899969618807,39423
2026-04-09,TikTok,176171,3,49610,8142,7378,0.11699665719181677,65130
2026-04-10,TikTok,176241,4,39760,9271,9311,0.08386492135219285,58342
2026-04-11,TikTok,176316,0,0,0,0,0.10399916700031842,0
2026-04-12,TikTok,176340,1,11123,1545,2556,0.07582493332385198,15224
2026-04-13,TikTok,176406,4,27252,4763,7349,0.06182475564048109,39364
2026-04-14,TikTok,176495,4,53128,14699,12326,0.11041911914059467,80153
2026-04-15,TikTok,176498,3,40633,6717,6981,0.0963204566685775,54331
2026-04-16,TikTok,176597,2,32699,7764,7494,0.11398092282845725,47957
2026-04-17,TikTok,176675,3,26883,4824,6602,0.0641518103061351,38309
2026-04-18,TikTok,176770,0,0,0,0,0.08622598171704328,0
2026-04-19,TikTok,176862,1,8718,1905,1264,0.06080141368914676,11887
2026-04-20,TikTok,176935,1,13751,2652,2391,0.10571316936640467,18794
2026-04-21,TikTok,177019,1,14858,3032,3141,0.1110226421441429,21031
2026-04-22,TikTok,177034,3,22746,4020,4063,0.06182823565325959,30829
2026-04-23,TikTok,177052,4,56761,9841,8613,0.09832345358635948,75215
2026-04-24,TikTok,177080,3,41648,8928,9490,0.09751980398314589,60066
2026-04-25,TikTok,177130,0,0,0,0,0.09033949894469116,0
2026-04-26,TikTok,177147,1,10080,2704,2633,0.08093114652681743,15417
2026-04-27,TikTok,177204,4,27861,6282,6006,0.06460963150650781,40149
2026-04-28,TikTok,177247,1,13735,3237,2768,0.09534534100200079,19740
2026-04-29,TikTok,177262,1,13741,2405,2958,0.10964218888966956,19104
2026-04-30,TikTok,177326,1,12462,2025,2242,0.09152528649200967,16729
2026-05-01,TikTok,177327,3,34955,6114,7296,0.07929775802973225,48365
2026-05-02,TikTok,177539,1,11718,2890,3426,0.1040519284079641,18034
2026-05-03,TikTok,177594,1,12654,1907,1713,0.08641265404524477,16274
2026-05-04,TikTok,177672,1,16015,3903,3337,0.11305304788126395,23255
2026-05-05,TikTok,177699,4,65235,14916,12875,0.11594802730669758,93026
2026-05-06,TikTok,177763,1,11753,2058,2195,0.0804713342666695,16006
2026-05-07,TikTok,177767,2,21587,4429,3286,0.08455131565601201,29302
2026-05-08,TikTok,177788,4,54733,12635,9398,0.11245108390449271,76766
2026-05-09,TikTok,177887,0,0,0,0,0.05621682227088891,0
2026-05-10,TikTok,177899,0,0,0,0,0.11416879618473395,0
2026-05-11,TikTok,177963,1,7858,1860,1622,0.05689482963016735,11340
2026-05-12,TikTok,178475,1,7770,1795,2318,0.06804479882751119,11883
2026-05-13,TikTok,180275,4,39616,7487,6827,0.07183048779633554,53930
2026-05-14,TikTok,180290,2,17811,5432,3897,0.08517861996941528,27140
2026-05-15,TikTok,180978,1,10734,3539,2268,0.10242637588435011,16541
2026-05-16,TikTok,181063,1,16022,3912,3014,0.11249549287725316,22948
2026-05-17,TikTok,181126,1,12330,2258,2691,0.10255342680614091,17279
2026-05-18,TikTok,181157,1,10074,1371,1906,0.06660793698486112,13351
2026-05-19,TikTok,181236,1,12376,2866,2010,0.09609368673625959,17252
2026-05-20,TikTok,181286,4,42502,12584,11520,0.09152118554913863,66606
2026-05-21,TikTok,181364,1,12234,2801,2628,0.11824092685822354,17663
2026-05-22,TikTok,181421,3,19379,5126,3883,0.056713893587957157,28388
2026-05-23,TikTok,181466,1,12996,2691,2258,0.08857622051088758,17945
2026-05-24,TikTok,181517,1,9964,1752,2348,0.07983801209037493,14064
2026-05-25,TikTok,181579,3,34502,7477,6909,0.07930578042269476,48888
2026-05-26,TikTok,181654,4,35658,10076,8573,0.07930894224956904,54307
2026-05-27,TikTok,181713,3,23583,4599,6712,0.07038400244335088,34894
2026-05-28,TikTok,181777,3,27258,5611,6055,0.07065517985921994,38924
2026-05-29,TikTok,181857,2,32749,5938,4338,0.11213791362375643,43025
2026-05-30,TikTok,181911,1,11056,2351,2479,0.0832924035657154,15886
2026-05-31,TikTok,181967,0,0,0,0,0.06586084687827734,0
2026-06-01,TikTok,182058,3,32200,4638,6013,0.07770160724881152,42851
2026-06-02,TikTok,182128,3,34450,9755,8937,0.1011222094248533,53142
2026-06-03,TikTok,182200,4,44955,10124,10830,0.0936039534175871,65909
2026-06-04,TikTok,182458,3,35663,6798,5815,0.08623757529055298,48276
2026-06-05,TikTok,182543,4,28578,6721,8772,0.06969176209926703,44071
2026-06-06,TikTok,182568,0,0,0,0,0.10682641336560701,0
2026-06-07,TikTok,182579,1,15869,3560,2358,0.11468663993718417,21787
2026-06-08,TikTok,182758,1,7203,2170,1741,0.07007943212140356,11114
2026-06-09,TikTok,187533,4,52243,14258,9314,0.1063457610288862,75815
2026-06-10,TikTok,187603,3,24750,5353,5150,0.06709588203248053,35253
2026-06-11,TikTok,187648,1,11554,2688,3549,0.10487341008148608,17791
2026-06-12,TikTok,187694,3,27960,6576,3834,0.06027501294477901,38370
2026-06-13,TikTok,187772,0,0,0,0,0.07464144142436717,0
2026-06-14,TikTok,187809,1,14100,2111,3286,0.09723940483152431,19497
2026-06-15,TikTok,187829,4,54847,14066,12770,0.10115966746752923,81683
2026-06-16,TikTok,187842,4,35224,7738,5693,0.06890879760838563,48655
2026-06-17,TikTok,187843,2,26218,7380,6623,0.11709680085504358,40221
2026-06-18,TikTok,187914,2,17739,3935,3296,0.05764046399260305,24970
2026-06-19,TikTok,187983,1,7889,1828,1699,0.0706523095129245,11416
2026-06-20,TikTok,188015,1,13808,2605,3077,0.08842823686440313,19490
2026-06-21,TikTok,189615,1,12833,3368,2729,0.09765624559972975,18930
2026-06-22,TikTok,189620,2,27154,4934,7701,0.1115922029126631,39789
2026-06-23,TikTok,189709,2,28726,6725,3900,0.09359457048273068,39351
2026-06-24,TikTok,189745,3,33333,8086,8843,0.08806203531896759,50262
2026-06-25,TikTok,191657,1,10147,2392,1659,0.07395777382235962,14198
2026-06-26,TikTok,191670,1,15118,3946,2808,0.10810028198088109,21872
2026-06-27,TikTok,191706,0,0,0,0,0.06292134030958071,0
2026-06-28,TikTok,191713,1,8642,1706,1548,0.05847583732846026,11896
2026-06-29,TikTok,191789,4,33915,7283,6018,0.060213898528553904,47216
2026-06-30,TikTok,191801,3,42413,9563,10120,0.11425418889025998,62096
2026-07-01,TikTok,191840,1,9829,1660,1344,0.062414840203282314,12833
2026-07-02,TikTok,191931,2,22577,4689,5194,0.08078663511522112,32460
2026-07-03,TikTok,191988,4,29253,8173,5130,0.05955097229234628,42556
2026-07-04,TikTok,192005,0,0,0,0,0.11075110110054129,0
2026-07-05,TikTok,192061,0,0,0,0,0.09518138004846181,0
2026-07-06,TikTok,192143,1,7984,1865,1948,0.06418264434615652,11797
2026-07-07,TikTok,192180,1,15229,3271,2908,0.10655155887230355,21408
2026-07-08,TikTok,195580,4,45656,12209,8488,0.08632373983744888,66353
2026-07-09,TikTok,195611,2,16369,2717,4081,0.05636613961868574,23167
2026-07-10,TikTok,195696,4,50514,9953,12993,0.11097896510122598,73460
2026-07-11,TikTok,195761,0,0,0,0,0.0949902504172387,0
2026-07-12,TikTok,195837,1,8528,2594,1869,0.07678874302390751,12991
2026-07-13,TikTok,195923,2,29052,6727,7869,0.10940631958160822,43648
2026-07-14,TikTok,195947,3,43433,8097,11431,0.11127187205887702,62961
2026-07-15,TikTok,196038,3,30219,9177,6047,0.08371713303053639,45443
2026-07-16,TikTok,196095,3,19184,5460,5580,0.05765165876423879,30224
2026-07-17,TikTok,196169,3,29018,6055,7424,0.07590666912364698,42497
2026-07-18,TikTok,196201,0,0,0,0,0.05972056262571703,0
2026-07-19,TikTok,196288,0,0,0,0,0.06697745240237997,0
2026-07-20,TikTok,198043,2,35507,6268,7461,0.11199573275844155,49236
2026-07-21,TikTok,198108,2,29008,4842,5524,0.0916522196917707,39374
2026-07-22,TikTok,198137,2,22739,6390,4137,0.08706383175709123,33266
2026-07-23,TikTok,198217,2,18754,4267,3184,0.06556855292932456,26205
2026-07-24,TikTok,198250,4,52997,8170,10608,0.08100591630429595,71775
2026-07-25,TikTok,198335,1,14052,3882,3511,0.10336956119664581,21445
2026-07-26,TikTok,198403,0,0,0,0,0.08530717311109746,0
2026-07-27,TikTok,198450,3,44096,8819,8302,0.11223664536486887,61217
2026-07-28,TikTok,198489,3,19899,6376,5776,0.05841810995613409,32051
2026-07-29,TikTok,198539,4,57136,14159,11567,0.0982740745879351,82862
2026-07-30,TikTok,198618,2,29314,8360,7449,0.11170629302773122,45123
2026-07-31,TikTok,198630,3,30998,6604,5069,0.07245933670556336,42671
2026-08-01,TikTok,198719,0,0,0,0,0.0938395459680393,0
2026-08-02,TikTok,198749,0,0,0,0,0.09705538362011443,0
2026-08-03,TikTok,198787,3,39681,10138,6770,0.08881203662904394,56589
2026-08-04,TikTok,198849,1,18233,3682,4204,0.11199853175194355,26119
2026-08-05,TikTok,199244,2,26841,5461,3531,0.08146422959855158,35833
2026-08-06,TikTok,199291,2,31620,6655,7090,0.11403986123641938,45365
2026-08-07,TikTok,199377,4,36148,9400,5562,0.06556061099335858,51110
2026-08-08,TikTok,199424,0,0,0,0,0.07346669826075976,0
2026-08-09,TikTok,199484,1,17622,3414,2733,0.10712139706333623,23769
2026-08-10,TikTok,199495,3,53550,10798,11550,0.11514546874474874,75898
2026-08-11,TikTok,199572,4,69815,12700,15551,0.11515624672047547,98066
2026-08-12,TikTok,199627,3,23440,4966,4210,0.05857780241506483,32616
2026-08-13,TikTok,199644,3,20563,5642,6100,0.057477470755313294,32305
2026-08-14,TikTok,199670,2,31284,7568,9016,0.11924502353452635,47868
2026-08-15,TikTok,199697,1,10133,2303,1504,0.06669067400564177,13940
2026-08-16,TikTok,202756,1,17746,2433,2550,0.11111996065171617,22729
2026-08-17,TikTok,202837,2,15684,3619,3668,0.05914412120907855,22971
2026-08-18,TikTok,202916,2,24194,4099,3237,0.07313067262524432,31530
2026-08-19,TikTok,202967,1,10819,2163,1979,0.07521453513864873,14961
2026-08-20,TikTok,202982,2,20637,5089,3520,0.06440468798491632,29246
2026-08-21,TikTok,203058,4,47884,11082,9163,0.08042374682730266,68129
2026-08-22,TikTok,203115,0,0,0,0,0.11391548908683617,0
2026-08-23,TikTok,203207,1,18600,2581,3206,0.11697944628794708,24387
2026-08-24,TikTok,203215,1,11340,2940,3138,0.08611485983687825,17418
2026-08-25,TikTok,203240,4,69955,10825,15357,0.10280608609185739,96137
2026-08-26,TikTok,203267,4,56500,14613,9769,0.10506385057116711,80882
2026-08-27,TikTok,203343,3,46072,8532,10657,0.10651734286979535,65261
2026-08-28,TikTok,203378,4,48850,8507,11372,0.09706367991772219,68729
2026-08-29,TikTok,203386,1,15144,3544,2869,0.09244875963804296,21557
2026-08-30,TikTok,203432,1,14483,3650,2617,0.10424342296118688,20750
2026-08-31,TikTok,203509,4,47881,6922,11037,0.07974814302742601,65840
2026-09-01,TikTok,203559,1,14969,3238,4047,0.10947427208116269,22254
2026-09-02,TikTok,203634,3,41347,8658,10719,0.10564189666086614,60724
2026-09-03,TikTok,203690,2,22701,4983,6974,0.09204467791668233,34658
2026-09-04,TikTok,205097,4,68619,14283,15575,0.10004316395022488,98477
2026-09-05,TikTok,206018,0,0,0,0,0.06983606872771043,0
2026-09-06,TikTok,206049,0,0,0,0,0.08603406579969544,0
2026-09-07,TikTok,206115,2,17296,3269,3371,0.057427309113513195,23936
2026-09-08,TikTok,206171,3,43702,12830,8187,0.10925060731000168,64719
2026-09-09,TikTok,206224,1,15184,2591,2724,0.09841423509556338,20499
2026-09-10,TikTok,206239,1,17451,3038,3454,0.1094271035251162,23943
2026-09-11,TikTok,206300,1,7648,1839,1394,0.05994753896019811,10881
2026-09-12,TikTok,206383,1,17272,4310,3799,0.10997327071308399,25381
2026-09-13,TikTok,206478,0,0,0,0,0.11618568782477988,0
2026-09-14,TikTok,206533,2,22805,6823,7479,0.09709626539931267,37107
2026-09-15,TikTok,206555,4,63909,14612,17147,0.10691713598683691,95668
2026-09-16,TikTok,206571,3,28602,4998,6227,0.061802373664597655,39827
2026-09-17,TikTok,210546,2,24092,4938,6430,0.09488790885657208,35460
2026-09-18,TikTok,210625,4,34309,9746,7272,0.06420671662744155,51327
2026-09-19,TikTok,210662,0,0,0,0,0.08723585000125843,0
2026-09-20,TikTok,210733,0,0,0,0,0.09481329763478692,0
2026-09-21,TikTok,210815,1,13903,2389,3109,0.10570496475984788,19401
2026-09-22,TikTok,210844,2,20819,4512,2989,0.0650591264632207,28320
2026-09-23,TikTok,210901,2,29092,6648,7629,0.10954200186438089,43369
2026-09-24,TikTok,210998,4,48162,7814,9943,0.08348280235854422,65919
2026-09-25,TikTok,211075,2,36163,6300,6340,0.10495026516607896,48803
2026-09-26,TikTok,211096,0,0,0,0,0.10096813480471374,0
2026-09-27,TikTok,211112,1,16496,2595,3645,0.10694228758734728,22736
2026-09-28,TikTok,211126,3,30250,6568,7913,0.06795176221422893,44731
2026-09-29,TikTok,211173,1,11536,2273,3320,0.08559963353679605,17129
2026-09-30,TikTok,211204,3,28810,5168,7405,0.06694469468276662,41383
2026-10-01,TikTok,211280,3,36035,7526,9945,0.08635984895837562,53506
2026-10-02,TikTok,211364,2,29415,7179,7195,0.09144153307484404,43789
2026-10-03,TikTok,211403,0,0,0,0,0.07702457947762324,0
2026-10-04,TikTok,213480,1,15408,3134,3199,0.11333112688056586,21741
2026-10-05,TikTok,213576,1,13879,3464,3771,0.09518805663020302,21114
2026-10-06,TikTok,219611,1,13440,4114,2804,0.09914875999634308,20358
2026-10-07,TikTok,219667,3,25295,6730,4981,0.06559323490100212,37006
2026-10-08,TikTok,219724,2,18361,3716,4544,0.06488165658320837,26621
2026-10-09,TikTok,219814,3,55203,9183,9073,0.10827169788625161,73459
2026-10-10,TikTok,219912,0,0,0,0,0.11781065792684593,0
2026-10-11,TikTok,219927,0,0,0,0,0.11662619667774514,0
2026-10-12,TikTok,219954,1,13363,3188,3516,0.09361081929428867,20067
2026-10-13,TikTok,220051,2,14550,3778,3019,0.05870943653775949,21347
2026-10-14,TikTok,220051,2,26878,6241,5323,0.09851803465374173,38442
2026-10-15,TikTok,220091,3,35639,6441,6592,0.09110294948794398,48672
2026-10-16,TikTok,220138,1,15459,4349,2863,0.11707254025697983,22671
2026-10-17,TikTok,220168,1,9731,2034,2640,0.06292226254305167,14405
2026-10-18,TikTok,220203,1,19960,4082,3742,0.1164694689933272,27784
2026-10-19,TikTok,220235,2,28639,5527,5453,0.07879542619701894,39619
2026-10-20,TikTok,220267,3,26826,8897,6237,0.07084167179321055,41960
2026-10-21,TikTok,220348,4,44006,13402,7988,0.08432569749276535,65396
2026-10-22,TikTok,220370,1,14444,4454,4113,0.10937540877434218,23011
2026-10-23,TikTok,220429,4,42148,7811,7101,0.06653889680046753,57060
2026-10-24,TikTok,220515,1,16470,3447,2943,0.11098766076231094,22860
2026-10-25,TikTok,220549,0,0,0,0,0.08051620326948983,0
2026-10-26,TikTok,220627,2,30889,6221,9393,0.11656376954933681,46503
2026-10-27,TikTok,221374,1,10080,2328,2851,0.08113669881118202,15259
2026-10-28,TikTok,221463,4,56700,10911,17844,0.10715302182143796,85455
2026-10-29,TikTok,221492,3,50146,12048,9930,0.1040734955406453,72124
2026-10-30,TikTok,221580,2,30766,5882,7904,0.10454116782778411,44552
2026-10-31,TikTok,221624,1,15329,2505,3451,0.08285902669806518,21285
2026-11-01,TikTok,221703,0,0,0,0,0.11570960310829309,0
2026-11-02,TikTok,221741,3,52354,13125,11220,0.11472158254274228,76699
2026-11-03,TikTok,221785,3,28918,6728,8123,0.0705792483656228,43769
2026-11-04,TikTok,221862,1,15820,2740,3117,0.09472457505156907,21677
2026-11-05,TikTok,221942,2,20604,5069,3698,0.058841296958036936,29371
2026-11-06,TikTok,222972,4,30724,8279,8095,0.05670167380041878,47098
2026-11-07,TikTok,222983,1,14975,4122,3960,0.10642334205347481,23057
2026-11-08,TikTok,223075,1,12187,2022,2491,0.07666012785368598,16700
2026-11-09,TikTok,223106,4,68000,18111,15860,0.11239662973156103,101971
2026-11-10,TikTok,223161,2,22023,4587,4293,0.06828010963855084,30903
2026-11-11,TikTok,223184,1,9613,1584,1618,0.06365634812902851,12815
2026-11-12,TikTok,223196,4,47612,13888,10238,0.08261865810769382,71738
2026-11-13,TikTok,223215,4,66104,15709,11981,0.10450291981261442,93794
2026-11-14,TikTok,224473,0,0,0,0,0.11628191826165306,0
2026-11-15,TikTok,224551,1,10492,1481,2071,0.062413526339233576,14044
2026-11-16,TikTok,224606,4,45167,11858,9012,0.0683393217706534,66037
2026-11-17,TikTok,224658,4,68349,14564,18371,0.10831988841764266,101284
2026-11-18,TikTok,227859,1,20076,3388,3964,0.11295781559978763,27428
2026-11-19,TikTok,227926,3,32907,7145,8648,0.07032942293156384,48700
2026-11-20,TikTok,227979,4,69881,11017,18869,0.11334581538079956,99767
2026-11-21,TikTok,228012,0,0,0,0,0.06715383542408708,0
2026-11-22,TikTok,228039,1,15974,3887,3602,0.1191014593353824,23463
2026-11-23,TikTok,228088,4,83506,13137,11673,0.11392563989684891,108316
2026-11-24,TikTok,228089,4,57379,14515,9463,0.09613685721991151,81357
2026-11-25,TikTok,228182,1,11076,1827,2682,0.06453755105135933,15585
2026-11-26,TikTok,228207,2,16916,5314,3926,0.05974981681344867,26156
2026-11-27,TikTok,228257,4,56351,14742,15707,0.10098980246685718,86800
2026-11-28,TikTok,228303,1,13765,2768,2433,0.07612650469545668,18966
2026-11-29,TikTok,228328,1,15104,2510,2956,0.09168911317396215,20570
2026-11-30,TikTok,228411,4,47894,12361,10574,0.07797955763324757,70829
2026-12-01,TikTok,228502,3,51148,11342,14003,0.11618023380731293,76493
2026-12-02,TikTok,228585,4,59303,9130,11714,0.09094557397252802,80147
2026-12-03,TikTok,228659,3,42242,6677,9285,0.07332695887499088,58204
2026-12-04,TikTok,228732,2,29768,6990,8204,0.09927895904259057,44962
2026-12-05,TikTok,228792,0,0,0,0,0.11253557107397838,0
2026-12-06,TikTok,228814,1,9769,2443,1871,0.05869086694886047,14083
2026-12-07,TikTok,229804,4,69905,13188,11182,0.10336230047898733,94275
2026-12-08,TikTok,229840,3,55881,11656,7453,0.10139672657766191,74990
2026-12-09,TikTok,234242,1,9479,2557,2831,0.06983890524102344,14867
2026-12-10,TikTok,234282,4,46977,9161,9877,0.06307706797239421,66015
2026-12-11,TikTok,234333,1,16155,5153,3221,0.11816971831095335,24529
2026-12-12,TikTok,234415,0,0,0,0,0.08114936362474767,0
2026-12-13,TikTok,234496,1,16717,3967,2556,0.09402269684962722,23240
2026-12-14,TikTok,234544,2,35146,7363,7241,0.10784443572667057,49750
2026-12-15,TikTok,234570,4,68542,12828,15858,0.08858954145574673,97228
2026-12-16,TikTok,235557,4,48538,11333,10571,0.067538568359401,70442
2026-12-17,TikTok,235562,2,32088,8153,7995,0.09484302593449857,48236
2026-12-18,TikTok,235635,3,35987,6418,5767,0.06382647815555836,48172
2026-12-19,TikTok,236201,1,17960,4688,3394,0.11166518835289127,26042
2026-12-20,TikTok,236266,0,0,0,0,0.05625147657102194,0
2026-12-21,TikTok,236289,4,47640,7856,9107,0.07366880870844227,64603
2026-12-22,TikTok,236326,4,60374,16359,18797,0.10601537556854862,95530
2026-12-23,TikTok,236353,1,18511,2700,3000,0.09950955262449411,24211
2026-12-24,TikTok,236380,2,40702,8703,8820,0.11325048654339784,58225
2026-12-25,TikTok,236445,3,33504,10277,9720,0.08250883547549717,53501
2026-12-26,TikTok,236505,0,0,0,0,0.08625948570321437,0
2026-12-27,TikTok,236550,0,0,0,0,0.11185896480508435,0
2026-12-28,TikTok,236618,2,24554,4610,5952,0.06976457417376336,35116
2026-12-29,TikTok,236692,4,86868,15368,19459,0.11679712059726108,121695
2026-12-30,TikTok,236765,4,45106,8028,10385,0.07849226710212374,63519
2026-12-31,TikTok,236807,4,67594,13325,20732,0.11382779543662604,101651
